engagement_score,nps_score,product_adoption_rate,payment_failures,support_tickets_last_30d,customer_age_months,cac_payback_months,active_users_ratio,contract_length_months,churn_risk_flag,churn
0.3745401188473625,-54,0.664911724487218,9,23,27,17.496779784915308,0.7600349018031739,1,1,1
0.9507143064099162,-89,0.7954499607897292,6,10,41,22.845505356191943,0.04876631881314042,12,1,1
0.7319939418114051,-39,0.9271778194794527,4,45,16,17.333350054110298,0.8437287927102575,11,0,0
0.5986584841970366,-21,0.23464208185545354,4,33,34,9.963953831264513,0.43804407590538375,12,0,1
0.15601864044243652,-18,0.39931591580930814,4,27,32,13.512165666047457,0.34239512329585964,7,0,0
0.15599452033620265,-93,0.15241601333041743,0,4,26,16.560225910372125,0.5464763610253764,11,1,1
0.05808361216819946,48,0.9924835021583752,7,4,25,13.721978583298576,0.09135324272355583,31,0,1
0.8661761457749352,-20,0.9270009679242953,0,20,2,5.519011776350366,0.7566465493523988,33,1,0
0.6011150117432088,17,0.5399571302805596,3,11,12,9.553344937692433,0.5824350768882959,13,0,0
0.7080725777960455,97,0.8420332943764213,8,49,40,19.850316641626282,0.18659009687316752,18,1,0
0.020584494295802447,99,0.5209579772720422,8,3,9,21.089778968005866,0.1882321997690456,24,1,1
0.9699098521619943,-76,0.6235856880027597,4,48,12,5.883300687026975,0.18424865157267423,9,0,0
0.8324426408004217,-12,0.08912443211601662,3,41,26,23.00012180037322,0.057002387551933986,31,1,1
0.21233911067827616,-89,0.7552704204968079,2,19,9,9.905274974820795,0.5877984493716848,10,1,1
0.18182496720710062,42,0.12771348363523483,2,37,10,16.90858851334512,0.8403481775885081,2,1,1
0.18340450985343382,-42,0.8260676302525284,4,24,32,18.788328065090305,0.0174982139873886,15,0,1
0.3042422429595377,53,0.7820280876703859,9,13,57,20.05087092739555,0.04900464497127355,3,1,0
0.5247564316322378,8,0.7087446977429764,0,10,34,22.860743746744532,0.5727702766869458,31,0,0
0.43194501864211576,-75,0.036160380524762115,4,31,48,9.571310508605276,0.8194956853860523,6,0,1
0.2912291401980419,-54,0.3031283559453286,5,10,20,21.028635545582645,0.3267388905686336,3,1,1
0.6118528947223795,-69,0.26311256991084286,6,17,39,5.765424972160348,0.34961439880772216,11,0,1
0.13949386065204183,-91,0.3601364074715191,8,26,2,17.80585903342545,0.5963464974967759,15,1,1
0.29214464853521815,-85,0.08764274676383854,2,17,1,18.581532319793702,0.274212889124147,28,0,1
0.3663618432936917,98,0.9369578230310628,1,22,51,17.23218806522773,0.02660836607768413,10,1,1
0.45606998421703593,44,0.5538022407123763,2,10,36,8.298609458838213,0.7352285181015961,7,0,0
0.7851759613930136,50,0.30552431065802355,8,20,24,21.33390608731927,0.6256499129414531,15,1,1
0.19967378215835974,-75,0.3969815170742834,6,43,54,6.546027730778295,0.5807559990556591,18,1,1
0.5142344384136116,-15,0.44720254050483565,8,4,27,4.126330621937448,0.7416841289918231,18,1,0
0.5924145688620425,34,0.6005943333606173,1,22,2,18.066764802850155,0.6752308375620375,24,1,1
0.046450412719997725,-87,0.5156794276964978,4,40,31,12.984990019887407,0.20588198817832115,2,0,0
0.6075448519014384,-22,0.9193919732144173,3,24,57,20.831058419132198,0.35248104694335114,20,0,0
0.17052412368729153,16,0.49696348290583026,1,40,14,11.051339962223437,0.126110141678625,34,1,1
